
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 16.72s
ℹ Compiling Server
✔ Server: Compiled successfully in 12.85s

Hash: [1m31108f353e53152b04f4[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m16722[39m[22mms
Built at: 08/05/2026 [1m9:33:00 AM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    136 KiB                                                                [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                     [1m[32mpages/admin/kitchen.js[39m[22m   229 KiB                                                                                                                                                     [1m215, 14, 15, 16, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kitchen
                              [1m[32mpages/admin/kravia-invoice.js[39m[22m   261 KiB                                                                                                                                                                 [1m216, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kravia-invoice
                                        [1m[32mpages/admin/lang.js[39m[22m   213 KiB                                                                                                                                                            [1m217, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 166, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/lang
                        [1m[32mpages/admin/margin-price-imports.js[39m[22m   337 KiB                                                                                                                                                             [1m218, 17, 21, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-price-imports
                              [1m[32mpages/admin/margin-recipes.js[39m[22m   395 KiB                                                                                                                                                     [1m219, 17, 19, 23, 25, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-recipes
                           [1m[32mpages/admin/margin-statements.js[39m[22m   452 KiB                                                                                                                                                 [1m220, 17, 20, 26, 27, 29, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-statements
                            [1m[32mpages/admin/margin-suppliers.js[39m[22m   411 KiB                                                                                                                                                 [1m221, 17, 18, 22, 24, 28, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-suppliers
                            [1m[32mpages/admin/meals-agreements.js[39m[22m   409 KiB                                                                                                                                             [1m222, 17, 30, 34, 35, 38, 40, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-agreements
                             [1m[32mpages/admin/meals-companies.js[39m[22m   534 KiB                                                                                                                                         [1m223, 17, 31, 32, 33, 36, 37, 40, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-companies
                            [1m[32mpages/admin/meals-statements.js[39m[22m   284 KiB                                                                                                                                                             [1m224, 17, 39, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-statements
                                      [1m[32mpages/admin/offers.js[39m[22m   321 KiB                                                                                                                                                       [1m225, 17, 125, 129, 130, 133, 134, 146, 148, 163, 164, 165, 168, 176[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/offers
                                  [1m[32mpages/admin/onboarding.js[39m[22m   297 KiB                                                                                                                                                  [1m226, 17, 125, 129, 130, 133, 146, 148, 160, 161, 162, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/onboarding
                                     [1m[32mpages/admin/ongoing.js[39m[22m   342 KiB                                                                                                                              [1m227, 17, 125, 129, 130, 133, 143, 144, 146, 148, 150, 152, 155, 156, 159, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/ongoing
                                      [1m[32mpages/admin/orders.js[39m[22m   319 KiB                                                                                                                                                  [1m228, 17, 125, 129, 130, 133, 144, 146, 148, 149, 163, 164, 165, 168, 169[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/orders
                                    [1m[32mpages/admin/overview.js[39m[22m   268 KiB                                                                                                                                                       [1m229, 17, 125, 129, 130, 133, 145, 146, 148, 163, 164, 165, 167, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/overview
                                     [1m[32mpages/admin/payment.js[39m[22m   223 KiB                                                                                                                                                                 [1m230, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/payment
                                     [1m[32mpages/admin/payouts.js[39m[22m   204 KiB                                                                                                                                                                 [1m231, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/payouts
                                 [1m[32mpages/admin/pos-reports.js[39m[22m   256 KiB                                                                                                                                                             [1m233, 17, 83, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos-reports
                                [1m[32mpages/admin/pos-settings.js[39m[22m   262 KiB                                                                                                                                                     [1m234, 17, 73, 74, 75, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos-settings
                                         [1m[32mpages/admin/pos.js[39m[22m   978 KiB  [1m232, 9, 17, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 76, 77, 78, 79, 80, 81, 82, 83, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos
                            [1m[32mpages/admin/poweruser-growth.js[39m[22m   240 KiB                                                                                                                                                                 [1m235, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/poweruser-growth
                                    [1m[32mpages/admin/products.js[39m[22m   398 KiB                                                                                                                                                 [1m236, 4, 5, 17, 105, 125, 129, 130, 133, 146, 147, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/products
                                 [1m[32mpages/admin/reservation.js[39m[22m  1.53 KiB                                                                                                                                                                                                                       [1m237[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reservation
                                [1m[32mpages/admin/reservations.js[39m[22m   332 KiB                                                                                                                                          [1m238, 9, 17, 86, 87, 88, 89, 90, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reservations
                              [1m[32mpages/admin/reward-members.js[39m[22m   214 KiB                                                                                                                                                                 [1m239, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reward-members
                                     [1m[32mpages/admin/rewards.js[39m[22m   227 KiB                                                                                                                                                                 [1m240, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/rewards
                                 [1m[32mpages/admin/settlements.js[39m[22m   225 KiB                                                                                                                                                                 [1m241, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/settlements
                                  [1m[32mpages/admin/statistics.js[39m[22m   328 KiB                                                                                                                                         [1m242, 17, 91, 125, 129, 130, 133, 146, 147, 148, 149, 153, 157, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/statistics
                                   [1m[32mpages/admin/surfboard.js[39m[22m   290 KiB                                                                                                                                                                 [1m243, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/surfboard
                                      [1m[32mpages/admin/tables.js[39m[22m   268 KiB                                                                                                                                                           [1m244, 8, 9, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/tables
                                   [1m[32mpages/admin/terminals.js[39m[22m   228 KiB                                                                                                                                                                 [1m245, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/terminals
                            [1m[32mpages/admin/training-courses.js[39m[22m   537 KiB                                                                                                                         [1m246, 17, 95, 96, 97, 98, 99, 100, 102, 103, 104, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/training-courses
                           [1m[32mpages/admin/training-evidence.js[39m[22m   410 KiB                                                                                                                                                       [1m247, 17, 101, 103, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/training-evidence
                                   [1m[32mpages/admin/tripletex.js[39m[22m   250 KiB                                                                                                                                                                 [1m248, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/tripletex
                                   [1m[32mpages/admin/wolt-calc.js[39m[22m   214 KiB                                                                                                                                                                 [1m250, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-calc
                          [1m[32mpages/admin/wolt-drive-invoice.js[39m[22m   217 KiB                                                                                                                                                                 [1m251, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-drive-invoice
                                   [1m[32mpages/admin/wolt-menu.js[39m[22m   297 KiB                                                                                                                                                                 [1m252, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-menu
                                        [1m[32mpages/admin/wolt.js[39m[22m   243 KiB                                                                                                                                                                 [1m249, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt
                                [1m[32mpages/admin/workforce-me.js[39m[22m   507 KiB                                                                                                                              [1m253, 17, 100, 103, 109, 113, 115, 120, 121, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-me
                    [1m[32mpages/admin/workforce-personnel-list.js[39m[22m   343 KiB                                                                                                                                                            [1m254, 17, 114, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-personnel-list
                             [1m[32mpages/admin/workforce-rates.js[39m[22m   422 KiB                                                                                                                                                  [1m255, 17, 108, 111, 116, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-rates
                          [1m[32mpages/admin/workforce-requests.js[39m[22m   308 KiB                                                                                                                                                            [1m256, 17, 117, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-requests
                             [1m[32mpages/admin/workforce-roles.js[39m[22m   305 KiB                                                                                                                                                                 [1m257, 17, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-roles
                            [1m[32mpages/admin/workforce-roster.js[39m[22m   378 KiB                                                                                                                                                  [1m258, 17, 107, 110, 119, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-roster
                          [1m[32mpages/admin/workforce-schedule.js[39m[22m   449 KiB                                                                                                                                                  [1m259, 17, 112, 118, 122, 125, 129, 130, 133, 146, 148, 163, 164, 165, 168[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-schedule
                                     [1m[32mpages/admin/wrapped.js[39m[22m   171 KiB                                                                                                                                                 [1m260, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wrapped
                                               [1m[32mpages/agb.js[39m[22m  31.4 KiB                                                                                                                                                                                                             [1m261, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/agb
                                   [1m[32mpages/brosjyre-tilbud.js[39m[22m  1.31 KiB                                                                                                                                                                                                                       [1m262[39m[22m  [1m[32m[emitted][39m[22m  pages/brosjyre-tilbud
                                       [1m[32mpages/datenschutz.js[39m[22m  31.8 KiB                                                                                                                                                                                                             [1m263, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/datenschutz
                                 [1m[32mpages/egen-app-kampanje.js[39m[22m  34.3 KiB                                                                                                                                                                                                                       [1m265[39m[22m  [1m[32m[emitted][39m[22m  pages/egen-app-kampanje
                                          [1m[32mpages/egen-app.js[39m[22m  53.4 KiB                                                                                                                                                                                                             [1m264, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/egen-app
                             [1m[32mpages/events/deposit/_token.js[39m[22m   128 KiB                                                                                                                                                                                                                  [1m266, 140[39m[22m  [1m[32m[emitted][39m[22m  pages/events/deposit/_token
                             [1m[32mpages/events/inquiry/_store.js[39m[22m   136 KiB                                                                                                                                                                                                                  [1m267, 140[39m[22m  [1m[32m[emitted][39m[22m  pages/events/inquiry/_store
                            [1m[32mpages/events/proposal/_token.js[39m[22m   146 KiB                                                                                                                                                                                                                  [1m268, 140[39m[22m  [1m[32m[emitted][39m[22m  pages/events/proposal/_token
                                         [1m[32mpages/impressum.js[39m[22m  29.8 KiB                                                                                                                                                                                                             [1m269, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/impressum
                                             [1m[32mpages/index.js[39m[22m  78.1 KiB                                                                                                                                                                                                        [1m270, 142, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/index
                                        [1m[32mpages/kom-i-gang.js[39m[22m  1.27 KiB                                                                                                                                                                                                                       [1m271[39m[22m  [1m[32m[emitted][39m[22m  pages/kom-i-gang
                                           [1m[32mpages/kontakt.js[39m[22m  42.3 KiB                                                                                                                                                                                                        [1m272, 142, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/kontakt
                             [1m[32mpages/kvittering/_id/_token.js[39m[22m  26.5 KiB                                                                                                                                                                                                                   [1m273, 67[39m[22m  [1m[32m[emitted][39m[22m  pages/kvittering/_id/_token
                                          [1m[32mpages/last-ned.js[39m[22m  36.9 KiB                                                                                                                                                                                                             [1m274, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/last-ned
                                        [1m[32mpages/meals/join.js[39m[22m   162 KiB                                                                                                                                                                                         [1m275, 125, 129, 130, 133, 146, 148[39m[22m  [1m[32m[emitted][39m[22m  pages/meals/join
                                        [1m[32mpages/menneskene.js[39m[22m  1.77 KiB                                                                                                                                                                                                                       [1m276[39m[22m  [1m[32m[emitted][39m[22m  pages/menneskene
                                              [1m[32mpages/menu.js[39m[22m   8.9 KiB                                                                                                                                                                                                                       [1m277[39m[22m  [1m[32m[emitted][39m[22m  pages/menu
                                       [1m[32mpages/offer/_code.js[39m[22m  89.9 KiB                                                                                                                                                                                                   [1m278, 129, 141, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/offer/_code
                                       [1m[32mpages/offer/index.js[39m[22m  1.41 KiB                                                                                                                                                                                                                       [1m279[39m[22m  [1m[32m[emitted][39m[22m  pages/offer/index
                                     [1m[32mpages/om-okam-admin.js[39m[22m  1.29 KiB                                                                                                                                                                                                                       [1m281[39m[22m  [1m[32m[emitted][39m[22m  pages/om-okam-admin
                                           [1m[32mpages/om-okam.js[39m[22m  1.23 KiB                                                                                                                                                                                                                       [1m280[39m[22m  [1m[32m[emitted][39m[22m  pages/om-okam
                                            [1m[32mpages/om-oss.js[39m[22m  35.7 KiB                                                                                                                                                                                                             [1m282, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/om-oss
                              [1m[32mpages/personvern-og-vilkar.js[39m[22m  23.5 KiB                                                                                                                                                                                                             [1m284, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/personvern-og-vilkar
                                        [1m[32mpages/personvern.js[39m[22m  29.3 KiB                                                                                                                                                                                                             [1m283, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/personvern
                        [1m[32mpages/preferences/communications.js[39m[22m   143 KiB                                                                                                                                                                                                                  [1m285, 140[39m[22m  [1m[32m[emitted][39m[22m  pages/preferences/communications
                           [1m[32mpages/preferences/unsubscribe.js[39m[22m   125 KiB                                                                                                                                                                                                                  [1m286, 140[39m[22m  [1m[32m[emitted][39m[22m  pages/preferences/unsubscribe
                                            [1m[32mpages/priser.js[39m[22m  39.7 KiB                                                                                                                                                                                                        [1m287, 127, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/priser
                      [1m[32mpages/rask-vei-til-egen-nettbutikk.js[39m[22m  1.44 KiB                                                                                                                                                                                                                       [1m288[39m[22m  [1m[32m[emitted][39m[22m  pages/rask-vei-til-egen-nettbutikk
                                         [1m[32mpages/registrer.js[39m[22m  80.7 KiB                                                                                                                                                                                                   [1m289, 129, 133, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/registrer
                                 [1m[32mpages/registrert-ferdig.js[39m[22m  29.7 KiB                                                                                                                                                                                                             [1m290, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/registrert-ferdig
                                       [1m[32mpages/store/_slug.js[39m[22m  26.1 KiB                                                                                                                                                                                                             [1m291, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/store/_slug
                                    [1m[32mpages/store/notfound.js[39m[22m  23.1 KiB                                                                                                                                                                                                             [1m292, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/store/notfound
                                  [1m[32mpages/subscribe/_store.js[39m[22m   138 KiB                                                                                                                                                                                                                  [1m293, 140[39m[22m  [1m[32m[emitted][39m[22m  pages/subscribe/_store
                                 [1m[32mpages/subscribe/confirm.js[39m[22m   125 KiB                                                                                                                                                                                                                  [1m294, 140[39m[22m  [1m[32m[emitted][39m[22m  pages/subscribe/confirm
                                             [1m[32mpages/terms.js[39m[22m  14.3 KiB                                                                                                                                                                                                                  [1m295, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/terms
                                      [1m[32mpages/vilkar-store.js[39m[22m  10.6 KiB                                                                                                                                                                                                                       [1m297[39m[22m  [1m[32m[emitted][39m[22m  pages/vilkar-store
                                            [1m[32mpages/vilkar.js[39m[22m  32.2 KiB                                                                                                                                                                                                             [1m296, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/vilkar
                                        [1m[32mpages/webshop/3d.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m298, 129, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/3d
                                  [1m[32mpages/webshop/checkout.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m299, 129, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/checkout
                                     [1m[32mpages/webshop/index.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m300, 129, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/index
                                   [1m[32mpages/webshop/mycards.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m301, 129, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/mycards
                                    [1m[32mpages/webshop/orders.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m302, 129, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/orders
                                     [1m[32mpages/webshop/vipps.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m303, 129, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/vipps
                                     [1m[32mpages/wolt-callback.js[39m[22m  2.86 KiB                                                                                                                                                                                                                       [1m305[39m[22m  [1m[32m[emitted][39m[22m  pages/wolt-callback
                                              [1m[32mpages/wolt.js[39m[22m  47.6 KiB                                                                                                                                                                                                             [1m304, 170, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/wolt
                                    [1m[32mpages/workforce/join.js[39m[22m   139 KiB                                                                                                                                                                                         [1m306, 125, 129, 130, 133, 146, 148[39m[22m  [1m[32m[emitted][39m[22m  pages/workforce/join
                                                  [1m[32mserver.js[39m[22m  1.37 MiB                                                                                                                                                                                                                         [1m1[39m[22m  [1m[32m[emitted][39m[22m  app
                                       [1m[32mserver.manifest.json[39m[22m  48.8 KiB                                                                                                                                                                                                                          [1m[39m[22m  [1m[32m[emitted][39m[22m  
 + 307 hidden assets
Entrypoint [1mapp[39m[22m = [1m[32mserver.js[39m[22m [1m[32mserver.js.map[39m[22m

 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ [HPM] Proxy created: /  -> http://127.0.0.1:5080
ℹ [HPM] Proxy rewrite rule created: "^/okam-api" ~> ""
ℹ Full static generation activated
ℹ Generating output directory: dist/
ℹ Generating pages with full static mode
✔ Generated route "/brosjyre-tilbud"
✔ Generated route "/kom-i-gang"
✔ Generated route "/om-okam"
✔ Generated route "/om-okam-admin"
✔ Generated route "/rask-vei-til-egen-nettbutikk"

 ERROR  Error generating route "/offer": Offer code is required

✔ Generated route "/en/brosjyre-tilbud"
✔ Generated route "/en/om-okam-admin"
✔ Generated route "/en/om-okam"

 ERROR  Error generating route "/en/offer": Offer code is required

✔ Generated route "/en/rask-vei-til-egen-nettbutikk"
✔ Generated route "/en/kom-i-gang"
✔ Generated route "/egen-app"
✔ Generated route "/kontakt"
✔ Generated route "/datenschutz"
✔ Generated route "/2000-brukere-i-sogn"
✔ Generated route "/agb"
✔ Generated route "/menneskene"
✔ Generated route "/impressum"
✔ Generated route "/"
✔ Generated route "/last-ned"
✔ Generated route "/personvern"
✔ Generated route "/egen-app-kampanje"
✔ Generated route "/terms"
✔ Generated route "/personvern-og-vilkar"
✔ Generated route "/om-oss"
✔ Generated route "/priser"
✔ Generated route "/registrer"
✔ Generated route "/registrert-ferdig"
✔ Generated route "/wolt"
✔ Generated route "/admin/customers"
✔ Generated route "/admin/categories"
✔ Generated route "/vilkar"
✔ Generated route "/admin/delivery"
✔ Generated route "/admin/allergens"
✔ Generated route "/vilkar-store"
✔ Generated route "/admin/dintero"
✔ Generated route "/admin/employees"
✔ Generated route "/admin/brev"
✔ Generated route "/admin/discount"
✔ Generated route "/admin/dinehome"
✔ Generated route "/admin/growth-newsletter"
✔ Generated route "/admin/discounts"
✔ Generated route "/admin/dintero-terminal"
✔ Generated route "/admin/goods"
✔ Generated route "/admin/events-pipeline"
✔ Generated route "/admin/category-editor"
✔ Generated route "/wolt-callback"
✔ Generated route "/menu"
✔ Generated route "/admin/feature-flags"
✔ Generated route "/admin/growth-privacy"
✔ Generated route "/admin/lang"
✔ Generated route "/admin/kitchen"
✔ Generated route "/admin/margin-price-imports"
✔ Generated route "/admin/meals-agreements"
✔ Generated route "/admin/meals-companies"
✔ Generated route "/admin/kam"
✔ Generated route "/admin/meals-statements"
✔ Generated route "/admin/margin-statements"
✔ Generated route "/admin/import"
✔ Generated route "/admin/margin-recipes"
✔ Generated route "/admin/ongoing"
✔ Generated route "/admin/onboarding"
✔ Generated route "/admin/payouts"
✔ Generated route "/admin/kravia-invoice"
✔ Generated route "/admin/pos-settings"
✔ Generated route "/admin/poweruser-growth"
✔ Generated route "/admin/reservations"
✔ Generated route "/admin/payment"
✔ Generated route "/admin/overview"
✔ Generated route "/admin/orders"
✔ Generated route "/admin/pos-reports"
✔ Generated route "/admin/margin-suppliers"
✔ Generated route "/admin/rewards"
✔ Generated route "/admin/pos"
✔ Generated route "/admin/products"
✔ Generated route "/admin/offers"
✔ Generated route "/admin/tables"
✔ Generated route "/admin/terminals"
✔ Generated route "/admin/reservation"
✔ Generated route "/admin/training-courses"
✔ Generated route "/admin/statistics"
✔ Generated route "/admin/reward-members"
✔ Generated route "/admin/settlements"
✔ Generated route "/admin/tripletex"
✔ Generated route "/admin/wolt-calc"
✔ Generated route "/admin/wolt-drive-invoice"
✔ Generated route "/admin/workforce-requests"
✔ Generated route "/admin/workforce-personnel-list"
✔ Generated route "/admin/wolt"
✔ Generated route "/admin/workforce-me"
✔ Generated route "/admin/workforce-roles"
✔ Generated route "/en/2000-brukere-i-sogn"
✔ Generated route "/admin/workforce-rates"
✔ Generated route "/admin/wrapped"
✔ Generated route "/admin/wolt-menu"
✔ Generated route "/admin/workforce-schedule"
✔ Generated route "/en/agb"
✔ Generated route "/en/egen-app-kampanje"
✔ Generated route "/admin/surfboard"
✔ Generated route "/en/egen-app"
✔ Generated route "/admin/workforce-roster"
✔ Generated route "/en/kontakt"
✔ Generated route "/admin/training-evidence"
✔ Generated route "/en/last-ned"
✔ Generated route "/en/datenschutz"
✔ Generated route "/en/personvern"
✔ Generated route "/en/priser"
✔ Generated route "/en/menneskene"
✔ Generated route "/en/personvern-og-vilkar"
✔ Generated route "/en/menu"
✔ Generated route "/en/registrer"
✔ Generated route "/en/registrert-ferdig"
✔ Generated route "/en/impressum"
✔ Generated route "/en/vilkar"
✔ Generated route "/en/wolt-callback"
✔ Generated route "/en/om-oss"
✔ Generated route "/en/terms"
✔ Generated route "/en/wolt"
✔ Generated route "/en/admin/dinehome"
✔ Generated route "/en/vilkar-store"
✔ Generated route "/en/admin/allergens"
✔ Generated route "/en/admin/categories"
✔ Generated route "/en/admin/brev"
✔ Generated route "/en/admin/delivery"
✔ Generated route "/en/admin/dintero-terminal"
✔ Generated route "/en/admin/dintero"
✔ Generated route "/en/admin/feature-flags"
✔ Generated route "/en/admin/import"
✔ Generated route "/en/admin/category-editor"
✔ Generated route "/en/admin/discount"
✔ Generated route "/en/admin/kitchen"
✔ Generated route "/en/admin/employees"
✔ Generated route "/en/admin/discounts"
✔ Generated route "/en/admin/customers"
✔ Generated route "/en/admin/lang"
✔ Generated route "/en/admin/growth-privacy"
✔ Generated route "/en/admin/goods"
✔ Generated route "/en/admin/growth-newsletter"
✔ Generated route "/en/admin/events-pipeline"
✔ Generated route "/en/admin/margin-statements"
✔ Generated route "/en/admin/margin-price-imports"
✔ Generated route "/en/admin/kravia-invoice"
✔ Generated route "/en/admin/meals-companies"
✔ Generated route "/en/admin/margin-suppliers"
✔ Generated route "/en/admin/kam"
✔ Generated route "/en/admin/meals-agreements"
✔ Generated route "/en/admin/offers"
✔ Generated route "/en/admin/meals-statements"
✔ Generated route "/en/admin/orders"
✔ Generated route "/en/admin/onboarding"
✔ Generated route "/en/admin/payment"
✔ Generated route "/en/admin/overview"
✔ Generated route "/en/admin/pos"
✔ Generated route "/en/admin/reservations"
✔ Generated route "/en/admin/pos-settings"
✔ Generated route "/en/admin/payouts"
