
> okam-consumer@1.0.0 build
> nuxt-ts build


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 20.79s
ℹ Compiling Server
✔ Server: Compiled successfully in 11.26s

Hash: [1m1b53cfe147458686d584[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m20790[39m[22mms
Built at: 08/05/2026 [1m6:06:16 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                                                                                                       [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    135 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted][39m[22m                     
               [1m[32mcomponents/wrapped-slides-slide-fun-facts.js[39m[22m  10.8 KiB                                                                                                                                                                                                                       [1m177[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-fun-facts
                   [1m[32mcomponents/wrapped-slides-slide-intro.js[39m[22m  11.4 KiB                                                                                                                                                                                                                       [1m178[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-intro
         [1m[32mcomponents/wrapped-slides-slide-not-enough-data.js[39m[22m  11.1 KiB                                                                                                                                                                                                                       [1m179[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-not-enough-data
         [1m[32mcomponents/wrapped-slides-slide-okam-highlights.js[39m[22m  13.3 KiB                                                                                                                                                                                                                       [1m180[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-okam-highlights
                [1m[32mcomponents/wrapped-slides-slide-overview.js[39m[22m  11.3 KiB                                                                                                                                                                                                                       [1m181[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-overview
                [1m[32mcomponents/wrapped-slides-slide-payments.js[39m[22m  10.6 KiB                                                                                                                                                                                                                       [1m182[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-payments
               [1m[32mcomponents/wrapped-slides-slide-platforms.js[39m[22m  13.6 KiB                                                                                                                                                                                                                       [1m183[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-platforms
                    [1m[32mcomponents/wrapped-slides-slide-tips.js[39m[22m  8.33 KiB                                                                                                                                                                                                                       [1m184[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-tips
            [1m[32mcomponents/wrapped-slides-slide-top-products.js[39m[22m  11.9 KiB                                                                                                                                                                                                                       [1m185[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide-top-products
                     [1m[32mcomponents/wrapped-slides-slide2026.js[39m[22m  13.6 KiB                                                                                                                                                                                                                       [1m186[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slides-slide2026
                            [1m[32mcomponents/wrapped-slideshow.js[39m[22m   152 KiB                                                                                                                                                           [1m187, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-slideshow
                       [1m[32mcomponents/wrapped-store-selector.js[39m[22m  9.48 KiB                                                                                                                                                                                                                       [1m188[39m[22m  [1m[32m[emitted][39m[22m  components/wrapped-store-selector
                               [1m[32mpages/2000-brukere-i-sogn.js[39m[22m  29.8 KiB                                                                                                                                                                                                             [1m189, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/2000-brukere-i-sogn
                               [1m[32mpages/admin/account-email.js[39m[22m   212 KiB                                                                                                                                                                 [1m190, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/account-email
                                   [1m[32mpages/admin/allergens.js[39m[22m   211 KiB                                                                                                                                                              [1m191, 2, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/allergens
                                        [1m[32mpages/admin/brev.js[39m[22m   203 KiB                                                                                                                                                            [1m192, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164, 171[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/brev
                                  [1m[32mpages/admin/categories.js[39m[22m   218 KiB                                                                                                                                                            [1m193, 17, 121, 125, 126, 129, 142, 143, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/categories
                             [1m[32mpages/admin/category-editor.js[39m[22m   362 KiB                                                                                                                                          [1m194, 3, 5, 17, 81, 82, 90, 101, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/category-editor
                                   [1m[32mpages/admin/customers.js[39m[22m   242 KiB                                                                                                                                                            [1m195, 17, 121, 125, 126, 129, 140, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/customers
                                    [1m[32mpages/admin/delivery.js[39m[22m   234 KiB                                                                                                                                                                 [1m196, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/delivery
                                    [1m[32mpages/admin/dinehome.js[39m[22m   211 KiB                                                                                                                                                                 [1m197, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dinehome
                            [1m[32mpages/admin/dintero-terminal.js[39m[22m   217 KiB                                                                                                                                                                 [1m199, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dintero-terminal
                                     [1m[32mpages/admin/dintero.js[39m[22m   249 KiB                                                                                                                                                            [1m198, 17, 121, 125, 126, 129, 135, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dintero
                                    [1m[32mpages/admin/discount.js[39m[22m   267 KiB                                                                                                                                                         [1m200, 17, 81, 90, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/discount
                                   [1m[32mpages/admin/discounts.js[39m[22m   202 KiB                                                                                                                                                                 [1m201, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/discounts
                                   [1m[32mpages/admin/employees.js[39m[22m   213 KiB                                                                                                                                                            [1m202, 17, 121, 125, 126, 129, 141, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/employees
                             [1m[32mpages/admin/events-pipeline.js[39m[22m   390 KiB                                                                                                                                                           [1m203, 6, 7, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/events-pipeline
                               [1m[32mpages/admin/feature-flags.js[39m[22m   243 KiB                                                                                                                                                                 [1m204, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/feature-flags
                                       [1m[32mpages/admin/goods.js[39m[22m   262 KiB                                                                                                                                                            [1m205, 17, 121, 125, 126, 129, 130, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/goods
                           [1m[32mpages/admin/growth-newsletter.js[39m[22m   360 KiB                                                                                                                                                 [1m206, 10, 11, 12, 13, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/growth-newsletter
                              [1m[32mpages/admin/growth-privacy.js[39m[22m   268 KiB                                                                                                                                                                 [1m207, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/growth-privacy
                                      [1m[32mpages/admin/import.js[39m[22m   297 KiB                                                                                                                                                   [1m208, 17, 91, 101, 119, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/import
                                       [1m[32mpages/admin/index.js[39m[22m   309 KiB                                                                                                                                                         [1m209, 17, 38, 89, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/index
                                         [1m[32mpages/admin/kam.js[39m[22m   208 KiB                                                                                                                                                                 [1m210, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kam
                                     [1m[32mpages/admin/kitchen.js[39m[22m   225 KiB                                                                                                                                                     [1m211, 14, 15, 16, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kitchen
                              [1m[32mpages/admin/kravia-invoice.js[39m[22m   248 KiB                                                                                                                                                                 [1m212, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kravia-invoice
                                        [1m[32mpages/admin/lang.js[39m[22m   209 KiB                                                                                                                                                            [1m213, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 162, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/lang
                        [1m[32mpages/admin/margin-price-imports.js[39m[22m   320 KiB                                                                                                                                                             [1m214, 17, 21, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-price-imports
                              [1m[32mpages/admin/margin-recipes.js[39m[22m   354 KiB                                                                                                                                                     [1m215, 17, 19, 23, 25, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-recipes
                           [1m[32mpages/admin/margin-statements.js[39m[22m   421 KiB                                                                                                                                                 [1m216, 17, 20, 26, 27, 29, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-statements
                            [1m[32mpages/admin/margin-suppliers.js[39m[22m   394 KiB                                                                                                                                                 [1m217, 17, 18, 22, 24, 28, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-suppliers
                            [1m[32mpages/admin/meals-agreements.js[39m[22m   302 KiB                                                                                                                                                         [1m218, 17, 30, 34, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-agreements
                             [1m[32mpages/admin/meals-companies.js[39m[22m   482 KiB                                                                                                                                         [1m219, 17, 31, 32, 33, 35, 36, 37, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-companies
                                      [1m[32mpages/admin/offers.js[39m[22m   309 KiB                                                                                                                                                       [1m220, 17, 121, 125, 126, 129, 130, 142, 144, 159, 160, 161, 164, 172[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/offers
                                  [1m[32mpages/admin/onboarding.js[39m[22m   284 KiB                                                                                                                                                  [1m221, 17, 121, 125, 126, 129, 142, 144, 156, 157, 158, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/onboarding
                                     [1m[32mpages/admin/ongoing.js[39m[22m   338 KiB                                                                                                                              [1m222, 17, 121, 125, 126, 129, 139, 140, 142, 144, 146, 148, 151, 152, 155, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/ongoing
                                      [1m[32mpages/admin/orders.js[39m[22m   315 KiB                                                                                                                                                  [1m223, 17, 121, 125, 126, 129, 140, 142, 144, 145, 159, 160, 161, 164, 165[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/orders
                                    [1m[32mpages/admin/overview.js[39m[22m   264 KiB                                                                                                                                                       [1m224, 17, 121, 125, 126, 129, 141, 142, 144, 159, 160, 161, 163, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/overview
                                     [1m[32mpages/admin/payment.js[39m[22m   219 KiB                                                                                                                                                                 [1m225, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/payment
                                     [1m[32mpages/admin/payouts.js[39m[22m   200 KiB                                                                                                                                                                 [1m226, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/payouts
                                 [1m[32mpages/admin/pos-reports.js[39m[22m   243 KiB                                                                                                                                                             [1m228, 17, 80, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos-reports
                                [1m[32mpages/admin/pos-settings.js[39m[22m   258 KiB                                                                                                                                                     [1m229, 17, 70, 71, 72, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos-settings
                                         [1m[32mpages/admin/pos.js[39m[22m   964 KiB  [1m227, 9, 17, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 79, 80, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos
                            [1m[32mpages/admin/poweruser-growth.js[39m[22m   236 KiB                                                                                                                                                                 [1m230, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/poweruser-growth
                                    [1m[32mpages/admin/products.js[39m[22m   385 KiB                                                                                                                                                 [1m231, 4, 5, 17, 101, 121, 125, 126, 129, 142, 143, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/products
                                 [1m[32mpages/admin/reservation.js[39m[22m  1.53 KiB                                                                                                                                                                                                                       [1m232[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reservation
                                [1m[32mpages/admin/reservations.js[39m[22m   328 KiB                                                                                                                                          [1m233, 9, 17, 83, 84, 85, 86, 87, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reservations
                              [1m[32mpages/admin/reward-members.js[39m[22m   202 KiB                                                                                                                                                                 [1m234, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reward-members
                                     [1m[32mpages/admin/rewards.js[39m[22m   223 KiB                                                                                                                                                                 [1m235, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/rewards
                                 [1m[32mpages/admin/settlements.js[39m[22m   213 KiB                                                                                                                                                                 [1m236, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/settlements
                                  [1m[32mpages/admin/statistics.js[39m[22m   324 KiB                                                                                                                                         [1m237, 17, 88, 121, 125, 126, 129, 142, 143, 144, 145, 149, 153, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/statistics
                                   [1m[32mpages/admin/surfboard.js[39m[22m   286 KiB                                                                                                                                                                 [1m238, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/surfboard
                                      [1m[32mpages/admin/tables.js[39m[22m   264 KiB                                                                                                                                                           [1m239, 8, 9, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/tables
                                   [1m[32mpages/admin/terminals.js[39m[22m   224 KiB                                                                                                                                                                 [1m240, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/terminals
                            [1m[32mpages/admin/training-courses.js[39m[22m   518 KiB                                                                                                                            [1m241, 17, 92, 93, 94, 95, 96, 97, 98, 99, 100, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/training-courses
                                   [1m[32mpages/admin/tripletex.js[39m[22m   246 KiB                                                                                                                                                                 [1m242, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/tripletex
                                   [1m[32mpages/admin/wolt-calc.js[39m[22m   210 KiB                                                                                                                                                                 [1m244, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-calc
                          [1m[32mpages/admin/wolt-drive-invoice.js[39m[22m   213 KiB                                                                                                                                                                 [1m245, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-drive-invoice
                                   [1m[32mpages/admin/wolt-menu.js[39m[22m   283 KiB                                                                                                                                                                 [1m246, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-menu
                                        [1m[32mpages/admin/wolt.js[39m[22m   240 KiB                                                                                                                                                                 [1m243, 17, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt
                                [1m[32mpages/admin/workforce-me.js[39m[22m   497 KiB                                                                                                                                [1m247, 17, 97, 99, 105, 109, 111, 116, 117, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-me
                    [1m[32mpages/admin/workforce-personnel-list.js[39m[22m   323 KiB                                                                                                                                                            [1m248, 17, 110, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-personnel-list
                             [1m[32mpages/admin/workforce-rates.js[39m[22m   378 KiB                                                                                                                                                  [1m249, 17, 104, 107, 112, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-rates
                          [1m[32mpages/admin/workforce-requests.js[39m[22m   301 KiB                                                                                                                                                            [1m250, 17, 113, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-requests
                            [1m[32mpages/admin/workforce-roster.js[39m[22m   357 KiB                                                                                                                                                  [1m251, 17, 103, 106, 115, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-roster
                          [1m[32mpages/admin/workforce-schedule.js[39m[22m   430 KiB                                                                                                                                                  [1m252, 17, 108, 114, 118, 121, 125, 126, 129, 142, 144, 159, 160, 161, 164[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-schedule
                                     [1m[32mpages/admin/wrapped.js[39m[22m   171 KiB                                                                                                                                                 [1m253, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wrapped
                                               [1m[32mpages/agb.js[39m[22m  31.4 KiB                                                                                                                                                                                                             [1m254, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/agb
                                   [1m[32mpages/brosjyre-tilbud.js[39m[22m  1.31 KiB                                                                                                                                                                                                                       [1m255[39m[22m  [1m[32m[emitted][39m[22m  pages/brosjyre-tilbud
                                       [1m[32mpages/datenschutz.js[39m[22m  31.8 KiB                                                                                                                                                                                                             [1m256, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/datenschutz
                                 [1m[32mpages/egen-app-kampanje.js[39m[22m  34.3 KiB                                                                                                                                                                                                                       [1m258[39m[22m  [1m[32m[emitted][39m[22m  pages/egen-app-kampanje
                                          [1m[32mpages/egen-app.js[39m[22m  53.4 KiB                                                                                                                                                                                                             [1m257, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/egen-app
                             [1m[32mpages/events/deposit/_token.js[39m[22m   125 KiB                                                                                                                                                                                                                  [1m259, 136[39m[22m  [1m[32m[emitted][39m[22m  pages/events/deposit/_token
                             [1m[32mpages/events/inquiry/_store.js[39m[22m   133 KiB                                                                                                                                                                                                                  [1m260, 136[39m[22m  [1m[32m[emitted][39m[22m  pages/events/inquiry/_store
                            [1m[32mpages/events/proposal/_token.js[39m[22m   143 KiB                                                                                                                                                                                                                  [1m261, 136[39m[22m  [1m[32m[emitted][39m[22m  pages/events/proposal/_token
                                         [1m[32mpages/impressum.js[39m[22m  29.8 KiB                                                                                                                                                                                                             [1m262, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/impressum
                                             [1m[32mpages/index.js[39m[22m  78.1 KiB                                                                                                                                                                                                        [1m263, 138, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/index
                                        [1m[32mpages/kom-i-gang.js[39m[22m  1.27 KiB                                                                                                                                                                                                                       [1m264[39m[22m  [1m[32m[emitted][39m[22m  pages/kom-i-gang
                                           [1m[32mpages/kontakt.js[39m[22m  42.3 KiB                                                                                                                                                                                                        [1m265, 138, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/kontakt
                             [1m[32mpages/kvittering/_id/_token.js[39m[22m  26.6 KiB                                                                                                                                                                                                                   [1m266, 64[39m[22m  [1m[32m[emitted][39m[22m  pages/kvittering/_id/_token
                                          [1m[32mpages/last-ned.js[39m[22m  36.9 KiB                                                                                                                                                                                                             [1m267, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/last-ned
                                        [1m[32mpages/meals/join.js[39m[22m   147 KiB                                                                                                                                                                                         [1m268, 121, 125, 126, 129, 142, 144[39m[22m  [1m[32m[emitted][39m[22m  pages/meals/join
                                        [1m[32mpages/menneskene.js[39m[22m  1.77 KiB                                                                                                                                                                                                                       [1m269[39m[22m  [1m[32m[emitted][39m[22m  pages/menneskene
                                              [1m[32mpages/menu.js[39m[22m   8.9 KiB                                                                                                                                                                                                                       [1m270[39m[22m  [1m[32m[emitted][39m[22m  pages/menu
                                       [1m[32mpages/offer/_code.js[39m[22m  81.7 KiB                                                                                                                                                                                                   [1m271, 125, 137, 172, 173[39m[22m  [1m[32m[emitted][39m[22m  pages/offer/_code
                                       [1m[32mpages/offer/index.js[39m[22m  1.41 KiB                                                                                                                                                                                                                       [1m272[39m[22m  [1m[32m[emitted][39m[22m  pages/offer/index
                                     [1m[32mpages/om-okam-admin.js[39m[22m  1.29 KiB                                                                                                                                                                                                                       [1m274[39m[22m  [1m[32m[emitted][39m[22m  pages/om-okam-admin
                                           [1m[32mpages/om-okam.js[39m[22m  1.23 KiB                                                                                                                                                                                                                       [1m273[39m[22m  [1m[32m[emitted][39m[22m  pages/om-okam
                                            [1m[32mpages/om-oss.js[39m[22m  35.7 KiB                                                                                                                                                                                                             [1m275, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/om-oss
                              [1m[32mpages/personvern-og-vilkar.js[39m[22m  23.5 KiB                                                                                                                                                                                                             [1m277, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/personvern-og-vilkar
                                        [1m[32mpages/personvern.js[39m[22m  29.3 KiB                                                                                                                                                                                                             [1m276, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/personvern
                        [1m[32mpages/preferences/communications.js[39m[22m   138 KiB                                                                                                                                                                                                                  [1m278, 136[39m[22m  [1m[32m[emitted][39m[22m  pages/preferences/communications
                           [1m[32mpages/preferences/unsubscribe.js[39m[22m   121 KiB                                                                                                                                                                                                                  [1m279, 136[39m[22m  [1m[32m[emitted][39m[22m  pages/preferences/unsubscribe
                                            [1m[32mpages/priser.js[39m[22m  39.7 KiB                                                                                                                                                                                                        [1m280, 123, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/priser
                      [1m[32mpages/rask-vei-til-egen-nettbutikk.js[39m[22m  1.44 KiB                                                                                                                                                                                                                       [1m281[39m[22m  [1m[32m[emitted][39m[22m  pages/rask-vei-til-egen-nettbutikk
                                         [1m[32mpages/registrer.js[39m[22m  80.7 KiB                                                                                                                                                                                                   [1m282, 125, 129, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/registrer
                                 [1m[32mpages/registrert-ferdig.js[39m[22m  29.7 KiB                                                                                                                                                                                                             [1m283, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/registrert-ferdig
                                       [1m[32mpages/store/_slug.js[39m[22m  26.1 KiB                                                                                                                                                                                                             [1m284, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/store/_slug
                                    [1m[32mpages/store/notfound.js[39m[22m  23.1 KiB                                                                                                                                                                                                             [1m285, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/store/notfound
                                  [1m[32mpages/subscribe/_store.js[39m[22m   134 KiB                                                                                                                                                                                                                  [1m286, 136[39m[22m  [1m[32m[emitted][39m[22m  pages/subscribe/_store
                                 [1m[32mpages/subscribe/confirm.js[39m[22m   122 KiB                                                                                                                                                                                                                  [1m287, 136[39m[22m  [1m[32m[emitted][39m[22m  pages/subscribe/confirm
                                             [1m[32mpages/terms.js[39m[22m  14.2 KiB                                                                                                                                                                                                                  [1m288, 173[39m[22m  [1m[32m[emitted][39m[22m  pages/terms
                                      [1m[32mpages/vilkar-store.js[39m[22m  10.6 KiB                                                                                                                                                                                                                       [1m290[39m[22m  [1m[32m[emitted][39m[22m  pages/vilkar-store
                                            [1m[32mpages/vilkar.js[39m[22m  32.2 KiB                                                                                                                                                                                                             [1m289, 166, 167[39m[22m  [1m[32m[emitted][39m[22m  pages/vilkar
                                        [1m[32mpages/webshop/3d.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m291, 125, 170[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/3d
                                  [1m[32mpages/webshop/checkout.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m292, 125, 170[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/checkout
                                     [1m[32mpages/webshop/index.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m293, 125, 170[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/index
                                   [1m[32mpages/webshop/mycards.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m294, 125, 170[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/mycards
                                    [1m[32mpages/webshop/orders.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m295, 125, 170[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/orders
                                     [1m[32mpages/webshop/vipps.js[39m[22m  12.3 KiB                                                                                                                                                                                                             [1m296, 125, 170[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/vipps
