# ARM: SWISS deploy path. vercel.json runs 'npm run generate' with OKAM_EDITION=ch and no API_BASE_URL.
# command: env -u API_BASE_URL NODE_ENV=production OKAM_EDITION=ch LANE_BUILD_DIR=lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch node node_modules/.bin/nuxt-ts build --config-file lanes/L-DEV-DEFAULT-FAILS-CLOSED/prod-build.nuxt.config.js
# started: 2026-08-06T14:29:37Z


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 17.40s
ℹ Compiling Server
✔ Server: Compiled successfully in 9.92s

Hash: [1mf7353288d988a7188285[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m17402[39m[22mms
Built at: 08/06/2026 [1m4:29:56 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                               [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    139 KiB                                                                     [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mpages/admin/brev.js[39m[22m   213 KiB                                                                                                                                                                [1m202, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174, 181[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/brev
                                  [1m[32mpages/admin/categories.js[39m[22m   228 KiB                                                                                                                                                                [1m203, 17, 131, 135, 136, 139, 152, 153, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/categories
                             [1m[32mpages/admin/category-editor.js[39m[22m   372 KiB                                                                                                                                              [1m204, 3, 5, 17, 83, 84, 92, 104, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/category-editor
                                   [1m[32mpages/admin/customers.js[39m[22m   252 KiB                                                                                                                                                                [1m205, 17, 131, 135, 136, 139, 150, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/customers
                                    [1m[32mpages/admin/delivery.js[39m[22m   248 KiB                                                                                                                                                                     [1m206, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/delivery
                                    [1m[32mpages/admin/dinehome.js[39m[22m   221 KiB                                                                                                                                                                     [1m207, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dinehome
                            [1m[32mpages/admin/dintero-terminal.js[39m[22m   227 KiB                                                                                                                                                                     [1m209, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dintero-terminal
                                     [1m[32mpages/admin/dintero.js[39m[22m   262 KiB                                                                                                                                                                [1m208, 17, 131, 135, 136, 139, 145, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/dintero
                                    [1m[32mpages/admin/discount.js[39m[22m   277 KiB                                                                                                                                                             [1m210, 17, 83, 92, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/discount
                                   [1m[32mpages/admin/discounts.js[39m[22m   212 KiB                                                                                                                                                                     [1m211, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/discounts
                                   [1m[32mpages/admin/employees.js[39m[22m   223 KiB                                                                                                                                                                [1m212, 17, 131, 135, 136, 139, 151, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/employees
                             [1m[32mpages/admin/events-pipeline.js[39m[22m   418 KiB                                                                                                                                                               [1m213, 6, 7, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/events-pipeline
                               [1m[32mpages/admin/feature-flags.js[39m[22m   259 KiB                                                                                                                                                                     [1m214, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/feature-flags
                                       [1m[32mpages/admin/goods.js[39m[22m   272 KiB                                                                                                                                                                [1m215, 17, 131, 135, 136, 139, 140, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/goods
                           [1m[32mpages/admin/growth-newsletter.js[39m[22m   373 KiB                                                                                                                                                     [1m216, 10, 11, 12, 13, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/growth-newsletter
                              [1m[32mpages/admin/growth-privacy.js[39m[22m   280 KiB                                                                                                                                                                     [1m217, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/growth-privacy
                                      [1m[32mpages/admin/import.js[39m[22m   307 KiB                                                                                                                                                       [1m218, 17, 93, 104, 129, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/import
                                       [1m[32mpages/admin/index.js[39m[22m   322 KiB                                                                                                                                                             [1m219, 17, 39, 91, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/index
                                         [1m[32mpages/admin/kam.js[39m[22m   218 KiB                                                                                                                                                                     [1m220, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kam
                                     [1m[32mpages/admin/kitchen.js[39m[22m   237 KiB                                                                                                                                                         [1m221, 14, 15, 16, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kitchen
                              [1m[32mpages/admin/kravia-invoice.js[39m[22m   271 KiB                                                                                                                                                                     [1m222, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/kravia-invoice
                                        [1m[32mpages/admin/lang.js[39m[22m   219 KiB                                                                                                                                                                [1m223, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 172, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/lang
                        [1m[32mpages/admin/margin-price-imports.js[39m[22m   345 KiB                                                                                                                                                                 [1m224, 17, 21, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-price-imports
                              [1m[32mpages/admin/margin-recipes.js[39m[22m   403 KiB                                                                                                                                                         [1m225, 17, 19, 23, 25, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-recipes
                           [1m[32mpages/admin/margin-statements.js[39m[22m   452 KiB                                                                                                                                                     [1m226, 17, 20, 26, 27, 29, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-statements
                            [1m[32mpages/admin/margin-suppliers.js[39m[22m   419 KiB                                                                                                                                                     [1m227, 17, 18, 22, 24, 28, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/margin-suppliers
                            [1m[32mpages/admin/meals-agreements.js[39m[22m   330 KiB                                                                                                                                                             [1m228, 17, 30, 34, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-agreements
                             [1m[32mpages/admin/meals-companies.js[39m[22m   510 KiB                                                                                                                                             [1m229, 17, 31, 32, 33, 35, 36, 38, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-companies
                            [1m[32mpages/admin/meals-statements.js[39m[22m   285 KiB                                                                                                                                                                 [1m230, 17, 37, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/meals-statements
                                      [1m[32mpages/admin/offers.js[39m[22m   314 KiB                                                                                                                                                           [1m231, 17, 131, 135, 136, 139, 140, 152, 154, 169, 170, 171, 174, 182[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/offers
                                  [1m[32mpages/admin/onboarding.js[39m[22m   306 KiB                                                                                                                                                      [1m232, 17, 131, 135, 136, 139, 152, 154, 166, 167, 168, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/onboarding
                                     [1m[32mpages/admin/ongoing.js[39m[22m   358 KiB                                                                                                                                  [1m233, 17, 131, 135, 136, 139, 149, 150, 152, 154, 156, 158, 161, 162, 165, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/ongoing
                                      [1m[32mpages/admin/orders.js[39m[22m   326 KiB                                                                                                                                                      [1m234, 17, 131, 135, 136, 139, 150, 152, 154, 155, 169, 170, 171, 174, 175[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/orders
                                    [1m[32mpages/admin/overview.js[39m[22m   274 KiB                                                                                                                                                           [1m235, 17, 131, 135, 136, 139, 151, 152, 154, 169, 170, 171, 173, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/overview
                                     [1m[32mpages/admin/payment.js[39m[22m   229 KiB                                                                                                                                                                     [1m236, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/payment
                                     [1m[32mpages/admin/payouts.js[39m[22m   210 KiB                                                                                                                                                                     [1m237, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/payouts
                                 [1m[32mpages/admin/pos-reports.js[39m[22m   267 KiB                                                                                                                                                                 [1m239, 17, 82, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos-reports
                                [1m[32mpages/admin/pos-settings.js[39m[22m   268 KiB                                                                                                                                                         [1m240, 17, 72, 73, 74, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos-settings
                                         [1m[32mpages/admin/pos.js[39m[22m  1.01 MiB  [1m238, 9, 17, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 75, 76, 77, 78, 79, 80, 81, 82, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/pos
                            [1m[32mpages/admin/poweruser-growth.js[39m[22m   246 KiB                                                                                                                                                                     [1m241, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/poweruser-growth
                                    [1m[32mpages/admin/products.js[39m[22m   407 KiB                                                                                                                                                     [1m242, 4, 5, 17, 104, 131, 135, 136, 139, 152, 153, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/products
                                 [1m[32mpages/admin/reservation.js[39m[22m  1.53 KiB                                                                                                                                                                                                                           [1m243[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reservation
                                [1m[32mpages/admin/reservations.js[39m[22m   342 KiB                                                                                                                                              [1m244, 9, 17, 85, 86, 87, 88, 89, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reservations
                              [1m[32mpages/admin/reward-members.js[39m[22m   224 KiB                                                                                                                                                                     [1m245, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/reward-members
                                     [1m[32mpages/admin/rewards.js[39m[22m   233 KiB                                                                                                                                                                     [1m246, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/rewards
                                 [1m[32mpages/admin/settlements.js[39m[22m   235 KiB                                                                                                                                                                     [1m247, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/settlements
                                  [1m[32mpages/admin/statistics.js[39m[22m   334 KiB                                                                                                                                             [1m248, 17, 90, 131, 135, 136, 139, 152, 153, 154, 155, 159, 163, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/statistics
                                   [1m[32mpages/admin/surfboard.js[39m[22m   300 KiB                                                                                                                                                                     [1m249, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/surfboard
                                      [1m[32mpages/admin/tables.js[39m[22m   274 KiB                                                                                                                                                               [1m250, 8, 9, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/tables
                                   [1m[32mpages/admin/terminals.js[39m[22m   234 KiB                                                                                                                                                                     [1m251, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/terminals
                            [1m[32mpages/admin/training-courses.js[39m[22m   538 KiB                                                                                                                              [1m252, 17, 94, 95, 96, 97, 98, 99, 101, 102, 103, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/training-courses
                           [1m[32mpages/admin/training-evidence.js[39m[22m   411 KiB                                                                                                                                                           [1m253, 17, 100, 102, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/training-evidence
                                   [1m[32mpages/admin/tripletex.js[39m[22m   256 KiB                                                                                                                                                                     [1m254, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/tripletex
                                   [1m[32mpages/admin/wolt-calc.js[39m[22m   220 KiB                                                                                                                                                                     [1m256, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-calc
                          [1m[32mpages/admin/wolt-drive-invoice.js[39m[22m   224 KiB                                                                                                                                                                     [1m257, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-drive-invoice
                                   [1m[32mpages/admin/wolt-menu.js[39m[22m   306 KiB                                                                                                                                                                     [1m258, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt-menu
                                        [1m[32mpages/admin/wolt.js[39m[22m   250 KiB                                                                                                                                                                     [1m255, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wolt
                          [1m[32mpages/admin/workforce-delivery.js[39m[22m   314 KiB                                                                                                                                                           [1m259, 17, 109, 110, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-delivery
                                [1m[32mpages/admin/workforce-me.js[39m[22m   513 KiB                                                                                                                                   [1m260, 17, 99, 102, 108, 114, 117, 124, 125, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-me
                    [1m[32mpages/admin/workforce-personnel-list.js[39m[22m   339 KiB                                                                                                                                                                [1m261, 17, 115, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-personnel-list
                      [1m[32mpages/admin/workforce-publications.js[39m[22m   336 KiB                                                                                                                                                      [1m262, 17, 116, 118, 119, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-publications
                             [1m[32mpages/admin/workforce-rates.js[39m[22m   408 KiB                                                                                                                                                      [1m263, 17, 107, 112, 120, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-rates
                          [1m[32mpages/admin/workforce-requests.js[39m[22m   317 KiB                                                                                                                                                                [1m264, 17, 121, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-requests
                             [1m[32mpages/admin/workforce-roles.js[39m[22m   306 KiB                                                                                                                                                                     [1m265, 17, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-roles
                            [1m[32mpages/admin/workforce-roster.js[39m[22m   373 KiB                                                                                                                                                      [1m266, 17, 106, 111, 123, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-roster
                          [1m[32mpages/admin/workforce-schedule.js[39m[22m   462 KiB                                                                                                                                                      [1m267, 17, 113, 122, 128, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-schedule
                        [1m[32mpages/admin/workforce-timesheets.js[39m[22m   345 KiB                                                                                                                                                           [1m268, 17, 126, 127, 131, 135, 136, 139, 152, 154, 169, 170, 171, 174[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/workforce-timesheets
                                     [1m[32mpages/admin/wrapped.js[39m[22m   171 KiB                                                                                                                                                     [1m269, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198[39m[22m  [1m[32m[emitted][39m[22m  pages/admin/wrapped
                                               [1m[32mpages/agb.js[39m[22m  31.4 KiB                                                                                                                                                                                                                 [1m270, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/agb
                                   [1m[32mpages/brosjyre-tilbud.js[39m[22m  1.31 KiB                                                                                                                                                                                                                           [1m271[39m[22m  [1m[32m[emitted][39m[22m  pages/brosjyre-tilbud
                                       [1m[32mpages/datenschutz.js[39m[22m  31.8 KiB                                                                                                                                                                                                                 [1m272, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/datenschutz
                                 [1m[32mpages/egen-app-kampanje.js[39m[22m  34.3 KiB                                                                                                                                                                                                                           [1m274[39m[22m  [1m[32m[emitted][39m[22m  pages/egen-app-kampanje
                                          [1m[32mpages/egen-app.js[39m[22m  53.4 KiB                                                                                                                                                                                                                 [1m273, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/egen-app
                             [1m[32mpages/events/deposit/_token.js[39m[22m   128 KiB                                                                                                                                                                                                                      [1m275, 146[39m[22m  [1m[32m[emitted][39m[22m  pages/events/deposit/_token
                             [1m[32mpages/events/inquiry/_store.js[39m[22m   136 KiB                                                                                                                                                                                                                      [1m276, 146[39m[22m  [1m[32m[emitted][39m[22m  pages/events/inquiry/_store
                            [1m[32mpages/events/proposal/_token.js[39m[22m   146 KiB                                                                                                                                                                                                                      [1m277, 146[39m[22m  [1m[32m[emitted][39m[22m  pages/events/proposal/_token
                                         [1m[32mpages/impressum.js[39m[22m  29.8 KiB                                                                                                                                                                                                                 [1m278, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/impressum
                                             [1m[32mpages/index.js[39m[22m  78.1 KiB                                                                                                                                                                                                            [1m279, 148, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/index
                                        [1m[32mpages/kom-i-gang.js[39m[22m  1.27 KiB                                                                                                                                                                                                                           [1m280[39m[22m  [1m[32m[emitted][39m[22m  pages/kom-i-gang
                                           [1m[32mpages/kontakt.js[39m[22m  42.4 KiB                                                                                                                                                                                                            [1m281, 148, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/kontakt
                             [1m[32mpages/kvittering/_id/_token.js[39m[22m  26.6 KiB                                                                                                                                                                                                                       [1m282, 66[39m[22m  [1m[32m[emitted][39m[22m  pages/kvittering/_id/_token
                                          [1m[32mpages/last-ned.js[39m[22m  36.9 KiB                                                                                                                                                                                                                 [1m283, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/last-ned
                                        [1m[32mpages/meals/join.js[39m[22m   151 KiB                                                                                                                                                                                             [1m284, 131, 135, 136, 139, 152, 154[39m[22m  [1m[32m[emitted][39m[22m  pages/meals/join
                                        [1m[32mpages/menneskene.js[39m[22m  1.77 KiB                                                                                                                                                                                                                           [1m285[39m[22m  [1m[32m[emitted][39m[22m  pages/menneskene
                                              [1m[32mpages/menu.js[39m[22m   8.9 KiB                                                                                                                                                                                                                           [1m286[39m[22m  [1m[32m[emitted][39m[22m  pages/menu
                                       [1m[32mpages/offer/_code.js[39m[22m    77 KiB                                                                                                                                                                                                       [1m287, 135, 147, 182, 183[39m[22m  [1m[32m[emitted][39m[22m  pages/offer/_code
                                       [1m[32mpages/offer/index.js[39m[22m  1.41 KiB                                                                                                                                                                                                                           [1m288[39m[22m  [1m[32m[emitted][39m[22m  pages/offer/index
                                     [1m[32mpages/om-okam-admin.js[39m[22m  1.29 KiB                                                                                                                                                                                                                           [1m290[39m[22m  [1m[32m[emitted][39m[22m  pages/om-okam-admin
                                           [1m[32mpages/om-okam.js[39m[22m  1.23 KiB                                                                                                                                                                                                                           [1m289[39m[22m  [1m[32m[emitted][39m[22m  pages/om-okam
                                            [1m[32mpages/om-oss.js[39m[22m  35.7 KiB                                                                                                                                                                                                                 [1m291, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/om-oss
                              [1m[32mpages/personvern-og-vilkar.js[39m[22m  23.5 KiB                                                                                                                                                                                                                 [1m293, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/personvern-og-vilkar
                                        [1m[32mpages/personvern.js[39m[22m  29.3 KiB                                                                                                                                                                                                                 [1m292, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/personvern
                        [1m[32mpages/preferences/communications.js[39m[22m   142 KiB                                                                                                                                                                                                                      [1m294, 146[39m[22m  [1m[32m[emitted][39m[22m  pages/preferences/communications
                           [1m[32mpages/preferences/unsubscribe.js[39m[22m   125 KiB                                                                                                                                                                                                                      [1m295, 146[39m[22m  [1m[32m[emitted][39m[22m  pages/preferences/unsubscribe
                                            [1m[32mpages/priser.js[39m[22m  39.7 KiB                                                                                                                                                                                                            [1m296, 133, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/priser
                      [1m[32mpages/rask-vei-til-egen-nettbutikk.js[39m[22m  1.44 KiB                                                                                                                                                                                                                           [1m297[39m[22m  [1m[32m[emitted][39m[22m  pages/rask-vei-til-egen-nettbutikk
                                         [1m[32mpages/registrer.js[39m[22m  80.7 KiB                                                                                                                                                                                                       [1m298, 135, 139, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/registrer
                                 [1m[32mpages/registrert-ferdig.js[39m[22m  29.7 KiB                                                                                                                                                                                                                 [1m299, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/registrert-ferdig
                                       [1m[32mpages/store/_slug.js[39m[22m  26.1 KiB                                                                                                                                                                                                                 [1m300, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/store/_slug
                                    [1m[32mpages/store/notfound.js[39m[22m  23.1 KiB                                                                                                                                                                                                                 [1m301, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/store/notfound
                                  [1m[32mpages/subscribe/_store.js[39m[22m   138 KiB                                                                                                                                                                                                                      [1m302, 146[39m[22m  [1m[32m[emitted][39m[22m  pages/subscribe/_store
                                 [1m[32mpages/subscribe/confirm.js[39m[22m   125 KiB                                                                                                                                                                                                                      [1m303, 146[39m[22m  [1m[32m[emitted][39m[22m  pages/subscribe/confirm
                                             [1m[32mpages/terms.js[39m[22m  14.3 KiB                                                                                                                                                                                                                      [1m304, 183[39m[22m  [1m[32m[emitted][39m[22m  pages/terms
                                      [1m[32mpages/vilkar-store.js[39m[22m  10.6 KiB                                                                                                                                                                                                                           [1m306[39m[22m  [1m[32m[emitted][39m[22m  pages/vilkar-store
                                            [1m[32mpages/vilkar.js[39m[22m  32.2 KiB                                                                                                                                                                                                                 [1m305, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/vilkar
                                        [1m[32mpages/webshop/3d.js[39m[22m  12.3 KiB                                                                                                                                                                                                                 [1m307, 135, 180[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/3d
                                  [1m[32mpages/webshop/checkout.js[39m[22m  12.3 KiB                                                                                                                                                                                                                 [1m308, 135, 180[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/checkout
                                     [1m[32mpages/webshop/index.js[39m[22m  12.3 KiB                                                                                                                                                                                                                 [1m309, 135, 180[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/index
                                   [1m[32mpages/webshop/mycards.js[39m[22m  12.3 KiB                                                                                                                                                                                                                 [1m310, 135, 180[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/mycards
                                    [1m[32mpages/webshop/orders.js[39m[22m  12.3 KiB                                                                                                                                                                                                                 [1m311, 135, 180[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/orders
                                     [1m[32mpages/webshop/vipps.js[39m[22m  12.3 KiB                                                                                                                                                                                                                 [1m312, 135, 180[39m[22m  [1m[32m[emitted][39m[22m  pages/webshop/vipps
                                     [1m[32mpages/wolt-callback.js[39m[22m  2.86 KiB                                                                                                                                                                                                                           [1m314[39m[22m  [1m[32m[emitted][39m[22m  pages/wolt-callback
                                              [1m[32mpages/wolt.js[39m[22m  47.6 KiB                                                                                                                                                                                                                 [1m313, 176, 177[39m[22m  [1m[32m[emitted][39m[22m  pages/wolt
                                    [1m[32mpages/workforce/join.js[39m[22m   141 KiB                                                                                                                                                                                             [1m315, 131, 135, 136, 139, 152, 154[39m[22m  [1m[32m[emitted][39m[22m  pages/workforce/join
                                                  [1m[32mserver.js[39m[22m  1.38 MiB                                                                                                                                                                                                                             [1m1[39m[22m  [1m[32m[emitted][39m[22m  app
                                       [1m[32mserver.manifest.json[39m[22m  50.6 KiB                                                                                                                                                                                                                              [1m[39m[22m  [1m[32m[emitted][39m[22m  
 + 316 hidden assets
Entrypoint [1mapp[39m[22m = [1m[32mserver.js[39m[22m [1m[32mserver.js.map[39m[22m
ℹ Ready to run nuxt generate
# exit code: 0
# finished: 2026-08-06T14:30:06Z
